#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:112), pid=9392, tid=12272
#
# JRE version: Java(TM) SE Runtime Environment (21.0.3+7) (build 21.0.3+7-LTS-152)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.3+7-LTS-152, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 com.trash2cash.Trash2CashApplication

Host: Intel(R) Core(TM) i3-1005G1 CPU @ 1.20GHz, 4 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Sat Aug 23 17:31:19 2025 W. Central Africa Standard Time elapsed time: 774.765335 seconds (0d 0h 12m 54s)

---------------  T H R E A D  ---------------

Current thread (0x000001d2f9fb0180):  JavaThread "http-nio-8089-exec-5" daemon [_thread_in_vm, id=12272, stack(0x000000d143900000,0x000000d143a00000) (1024K)]

Stack: [0x000000d143900000,0x000000d143a00000]
Event: 7.137 Thread 0x000001d29f5c9ac0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000087a000c8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, long)'> (0x0000000087a000c8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 7.251 Thread 0x000001d29f5c9ac0 Exception <a 'sun/nio/fs/WindowsException'{0x000000008727f1c8}> (0x000000008727f1c8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 7.559 Thread 0x000001d29f5c9ac0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000088e21c58}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int)'> (0x0000000088e21c58) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 7.617 Thread 0x000001d29f5c9ac0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000088b560f8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000088b560f8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 7.999 Thread 0x000001d29f5c9ac0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000876a89d8}: Found class java.lang.Object, but interface was expected> (0x00000000876a89d8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 840]
Event: 8.275 Thread 0x000001d29f5c9ac0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000088ed6ef8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000088ed6ef8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 8.430 Thread 0x000001d29f5c9ac0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000885e9698}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000885e9698) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 8.457 Thread 0x000001d29f5c9ac0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008836eef0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008836eef0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 8.473 Thread 0x000001d29f5c9ac0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000088263ba0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000088263ba0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 8.510 Thread 0x000001d29f5c9ac0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000087f54538}: Found class java.lang.Object, but interface was expected> (0x0000000087f54538) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 840]
Event: 8.591 Thread 0x000001d29f5c9ac0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000087a82408}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invoke_MT(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000087a82408) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 8.649 Thread 0x000001d29f5c9ac0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000876eabc8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x00000000876eabc8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 21.327 Thread 0x000001d2f9fb2750 Exception <a 'java/lang/NoSuchMethodError'{0x00000000873b7df0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, int, int)'> (0x00000000873b7df0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 21.327 Thread 0x000001d2f9fb2750 Exception <a 'java/lang/NoSuchMethodError'{0x00000000873bb590}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, int, int)'> (0x00000000873bb590) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 21.387 Thread 0x000001d2f9faedd0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000872f60a8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, long)'> (0x00000000872f60a8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 21.387 Thread 0x000001d2f9faedd0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000872f9868}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x00000000872f9868) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 21.480 Thread 0x000001d2f9faedd0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008bbeec60}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, int)'> (0x000000008bbeec60) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 507.728 Thread 0x000001d2f9fafaf0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000088187b98}: 'int java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000088187b98) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 601.064 Executing VM operation: HandshakeAllThreads (HandshakeForDeflation)
Event: 601.064 Executing VM operation: HandshakeAllThreads (HandshakeForDeflation) done
Event: 601.065 Executing VM operation: Cleanup
Event: 601.065 Executing VM operation: Cleanup done
Event: 601.065 Executing VM operation: RendezvousGCThreads
Event: 601.065 Executing VM operation: RendezvousGCThreads done
Event: 658.538 Executing VM operation: Cleanup
Event: 658.538 Executing VM operation: Cleanup done
Event: 707.902 Executing VM operation: Cleanup
Event: 707.902 Executing VM operation: Cleanup done
Event: 760.289 Executing VM operation: Cleanup
Event: 760.289 Executing VM operation: Cleanup done
Event: 772.387 Executing VM operation: Cleanup
Event: 772.387 Executing VM operation: Cleanup done
Event: 772.703 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 772.704 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 773.706 Executing VM operation: Cleanup
Event: 773.706 Executing VM operation: Cleanup done
Event: 773.988 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 773.989 Executing VM operation: HandshakeAllThreads (Deoptimize) done

Events (20 events):
Event: 8.659 Thread 0x000001d2f9fae0b0 Thread added: 0x000001d2f9fae0b0
Event: 8.659 Thread 0x000001d2f9fb5540 Thread added: 0x000001d2f9fb5540
Event: 8.675 Thread 0x000001d2f9fb2de0 Thread added: 0x000001d2f9fb2de0
Event: 8.677 Thread 0x000001d2f9fb2750 Thread added: 0x000001d2f9fb2750
Event: 8.692 Thread 0x000001d29f5c9ac0 Thread exited: 0x000001d29f5c9ac0
Event: 8.692 Thread 0x000001d2f9fb5bd0 Thread added: 0x000001d2f9fb5bd0
Event: 10.206 Thread 0x000001d2f8f49040 Thread exited: 0x000001d2f8f49040
Event: 13.699 Thread 0x000001d2f72f3860 Thread exited: 0x000001d2f72f3860
Event: 13.699 Thread 0x000001d2b18c3270 Thread exited: 0x000001d2b18c3270
Event: 21.649 Thread 0x000001d2f72f3860 Thread added: 0x000001d2f72f3860
Event: 21.649 Thread 0x000001d2fa088060 Thread added: 0x000001d2fa088060
Event: 22.089 Thread 0x000001d2f9fb68f0 Thread added: 0x000001d2f9fb68f0
Event: 22.090 Thread 0x000001d2f9fb6f80 Thread added: 0x000001d2f9fb6f80
Event: 28.695 Thread 0x000001d2f72f3860 Thread exited: 0x000001d2f72f3860
Event: 28.696 Thread 0x000001d2fa088060 Thread exited: 0x000001d2fa088060
Event: 82.101 Thread 0x000001d2f9fb6f80 Thread exited: 0x000001d2f9fb6f80
Event: 142.104 Thread 0x000001d2f9fb68f0 Thread exited: 0x000001d2f9fb68f0
Event: 773.060 Thread 0x000001d2f7626150 Thread added: 0x000001d2f7626150
Event: 774.484 Thread 0x000001d2f9fb3470 Thread added: 0x000001d2f9fb3470
Event: 774.486 Thread 0x000001d2f9fb3470 Thread exited: 0x000001d2f9fb3470


Dynamic libraries:
0x00007ff735340000 - 0x00007ff735350000 	C:\Program Files\Java\jdk-21\bin\java.exe
0x00007ffaef270000 - 0x00007ffaef487000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffaee4d0000 - 0x00007ffaee594000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffaec3e0000 - 0x00007ffaec7b2000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffaecd40000 - 0x00007ffaece51000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffae7f70000 - 0x00007ffae7f8b000 	C:\Program Files\Java\jdk-21\bin\VCRUNTIME140.dll
0x00007ffae60a0000 - 0x00007ffae60b9000 	C:\Program Files\Java\jdk-21\bin\jli.dll
0x00007ffaeeef0000 - 0x00007ffaeefa1000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffaee790000 - 0x00007ffaee837000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffaecf20000 - 0x00007ffaecfc8000 	C:\WINDOWS\System32\sechost.dll
0x00007ffaecc50000 - 0x00007ffaecc78000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffaee1c0000 - 0x00007ffaee2d7000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffaee5d0000 - 0x00007ffaee781000 	C:\WINDOWS\System32\USER32.dll
0x00007ffaec900000 - 0x00007ffaec926000 	C:\WINDOWS\System32\win32u.dll
0x00007ffaee5a0000 - 0x00007ffaee5c9000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffaecaa0000 - 0x00007ffaecbc3000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffaece60000 - 0x00007ffaecefa000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffad5570000 - 0x00007ffad580b000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.5697_none_27154c497380d676\COMCTL32.dll
0x00007ffadc8e0000 - 0x00007ffadc8ea000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffaee490000 - 0x00007ffaee4c1000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffae6090000 - 0x00007ffae609c000 	C:\Program Files\Java\jdk-21\bin\vcruntime140_1.dll
0x00007ffad9a10000 - 0x00007ffad9a9e000 	C:\Program Files\Java\jdk-21\bin\msvcp140.dll
0x00007ffa4e5a0000 - 0x00007ffa4f2ad000 	C:\Program Files\Java\jdk-21\bin\server\jvm.dll
0x00007ffaee380000 - 0x00007ffaee3f1000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffaec230000 - 0x00007ffaec27d000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffae5870000 - 0x00007ffae58a4000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffaec210000 - 0x00007ffaec223000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffaeb300000 - 0x00007ffaeb318000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffae5b90000 - 0x00007ffae5b9a000 	C:\Program Files\Java\jdk-21\bin\jimage.dll
0x00007ffae9cb0000 - 0x00007ffae9ee3000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffaee840000 - 0x00007ffaeebd2000 	C:\WINDOWS\System32\combase.dll
0x00007ffaef150000 - 0x00007ffaef228000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffadd4a0000 - 0x00007ffadd4d2000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffaecbd0000 - 0x00007ffaecc4b000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffae4990000 - 0x00007ffae49af000 	C:\Program Files\Java\jdk-21\bin\java.dll
0x00007ffaed640000 - 0x00007ffaedee1000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffaec7c0000 - 0x00007ffaec8ff000 	C:\WINDOWS\System32\wintypes.dll
0x00007ffaea1f0000 - 0x00007ffaeab0a000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffaedef0000 - 0x00007ffaedffb000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffaed5d0000 - 0x00007ffaed639000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffaec290000 - 0x00007ffaec2bb000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffae5b80000 - 0x00007ffae5b90000 	C:\Program Files\Java\jdk-21\bin\net.dll
0x00007ffae5540000 - 0x00007ffae566c000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffaeb7d0000 - 0x00007ffaeb839000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffae4970000 - 0x00007ffae4986000 	C:\Program Files\Java\jdk-21\bin\nio.dll
0x00007ffae4950000 - 0x00007ffae4968000 	C:\Program Files\Java\jdk-21\bin\zip.dll
0x00007ffadcb40000 - 0x00007ffadcb4e000 	C:\Program Files\Java\jdk-21\bin\sunmscapi.dll
0x00007ffaec930000 - 0x00007ffaeca98000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffaebc20000 - 0x00007ffaebc4d000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffaebbe0000 - 0x00007ffaebc17000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffae4940000 - 0x00007ffae4950000 	C:\Program Files\Java\jdk-21\bin\verify.dll
0x00007ffaeba50000 - 0x00007ffaeba6b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffaeb260000 - 0x00007ffaeb297000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffaeb8e0000 - 0x00007ffaeb908000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffaeba40000 - 0x00007ffaeba4c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffaead70000 - 0x00007ffaead9d000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffaee050000 - 0x00007ffaee059000 	C:\WINDOWS\System32\NSI.dll
0x00007ffadc850000 - 0x00007ffadc85a000 	C:\Program Files\Java\jdk-21\bin\management.dll
0x00007ffadc760000 - 0x00007ffadc76b000 	C:\Program Files\Java\jdk-21\bin\management_ext.dll
0x00007ffaee360000 - 0x00007ffaee368000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffaeade0000 - 0x00007ffaeaed8000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffae5860000 - 0x00007ffae586a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffae33e0000 - 0x00007ffae3464000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffac12d0000 - 0x00007ffac12d9000 	C:\Program Files\Java\jdk-21\bin\extnet.dll
0x00007ffa8a1a0000 - 0x00007ffa8a1a8000 	C:\WINDOWS\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-21\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.5697_none_27154c497380d676;C:\Program Files\Java\jdk-21\bin\server

VM Arguments:
jvm_args: -XX:TieredStopAtLevel=1 
java_command: com.trash2cash.Trash2CashApplication
